"Name","Team","POS","PTS","PTS/G","GP","CMP","YDS","TD","INT","ATT","YDS","TD","FUM","TGT","REC","YDS","TD"
"Max Brosmer","MIN","QB","4.2","0.6","7","47","328","0","4","7","11","0","1","0","0","0","0"
"Clyde Edwards-Helaire","KC","RB","4.2","2.1","2","0","0","0","0","7","13","0","0","2","2","9","0"
"Nikko Remigio","KC","WR","4.2","0.3","14","0","0","0","0","1","11","0","0","1","1","21","0"
"Britain Covey","PHI","WR","4","0.7","6","0","0","0","0","0","0","0","0","4","2","20","0"
"Julius Chestnut","TEN","RB","4","0.2","17","0","0","0","0","11","40","0","0","2","0","0","0"
"Jake Bobo","SEA","WR","4","0.4","11","0","0","0","0","0","0","0","0","2","2","20","0"
"Jared Wayne","HOU","WR","4","4","1","0","0","0","0","0","0","0","0","2","2","20","0"
"Quentin Skinner","NYJ","WR","4","4","1","0","0","0","0","0","0","0","0","1","1","10","0"
"Nathan Carter","ATL","RB","4","0.6","7","0","0","0","0","9","60","0","1","0","0","0","0"
"Shane Buechele","KC","QB","3.9","3.9","1","7","88","0","0","1","4","0","0","0","0","0","0"
"Tucker Fisk","LAC","TE","3.9","0.4","10","0","0","0","0","0","0","0","0","4","2","19","0"
"Colson Yankoff","WAS","TE","3.8","0.3","14","0","0","0","0","0","0","0","0","3","2","18","0"
"Zaire Mitchell-Paden","BAL","TE","3.7","0.5","8","0","0","0","0","0","0","0","0","3","2","17","0"
"Dylan Laube","LV","RB","3.7","0.2","17","0","0","0","0","7","9","0","1","4","3","18","0"
"Dameon Pierce","HOU","RB","3.6","0.7","5","0","0","0","0","14","36","0","0","1","0","0","0"
"Jonathan Mingo","DAL","WR","3.5","0.6","6","0","0","0","0","0","0","0","0","5","1","25","0"
"Lucas Krull","DEN","TE","3.5","1.2","3","0","0","0","0","0","0","0","0","4","2","15","0"
"Jakobie Keeney-James","GB","WR","3.5","3.5","1","0","0","0","0","0","0","0","0","2","2","15","0"
"Jacoby Jones","WAS","WR","3.5","3.5","1","0","0","0","0","0","0","0","0","1","1","25","0"
"Ben Yurosek","MIN","TE","3.4","0.3","12","0","0","0","0","0","0","0","0","3","2","14","0"
"Alex Bachman","LV","WR","3.2","0.2","13","0","0","0","0","0","0","0","0","4","2","12","0"
"Velus Jones Jr.","NO","RB","3.2","0.4","8","0","0","0","0","4","32","0","0","0","0","0","0"
"Sal Cannella","CLE","TE","3.1","1.6","2","0","0","0","0","0","0","0","0","5","2","11","0"
"Moliki Matavao","NO","TE","3","0.5","6","0","0","0","0","0","0","0","0","2","2","10","0"
"Teddy Bridgewater","TB","QB","2.9","0.7","4","8","62","0","0","3","4","0","0","0","0","0","0"
"Andre Baccellia","ARI","WR","2.8","0.6","5","0","0","0","0","0","0","0","0","4","2","8","0"
"David Moore","CAR","WR","2.7","0.7","4","0","0","0","0","1","12","0","0","1","1","5","0"
"Ross Dwelley","DET","TE","2.7","0.2","11","0","0","0","0","0","0","0","0","5","2","7","0"
"Harrison Bryant","HOU","TE","2.7","0.2","12","0","0","0","0","0","0","0","0","6","2","7","0"
"Cam Grandy","CIN","TE","2.7","0.5","5","0","0","0","0","0","0","0","0","2","2","7","0"
"Will Mallory","IND","TE","2.6","1.3","2","0","0","0","0","0","0","0","0","2","1","16","0"
"Anthony Gould","IND","WR","2.6","0.2","11","0","0","0","0","0","0","0","0","2","2","6","0"
"Tyson Bagent","CHI","QB","2.6","0.9","3","3","47","0","0","2","7","0","0","0","0","0","0"
"D'Ernest Johnson","ARI","RB","2.5","0.3","8","0","0","0","0","14","25","0","0","0","0","0","0"
"Tim Jones","MIN","WR","2.5","0.6","4","0","0","0","0","0","0","0","0","1","1","15","0"
"Blake Whiteheart","CLE","TE","2.4","0.1","17","0","0","0","0","0","0","0","0","6","2","4","0"
"Jalen Royals","KC","WR","2.4","0.3","7","0","0","0","0","0","0","0","0","3","2","4","0"
"Joshua Dobbs","NE","QB","2.1","0.5","4","7","65","0","0","10","-5","0","0","0","0","0","0"
"Patrick Ricard","BAL","RB","2.1","0.2","11","0","0","0","0","1","3","0","0","2","1","8","0"
"Pharaoh Brown","ARI","TE","2.1","0.3","7","0","0","0","0","0","0","0","0","2","2","1","0"
"DeeJay Dallas","CAR","RB","2.1","0.4","6","0","0","0","0","3","21","0","0","1","0","0","0"
"Payne Durham","TB","TE","2.1","0.1","17","0","0","0","0","0","0","0","0","4","1","11","0"
"Jacardia Wright","SEA","RB","2","2","1","0","0","0","0","5","20","0","0","0","0","0","0"
"Clayton Tune","GB","QB","2","1","2","7","42","0","1","5","23","0","0","0","0","0","0"
"Cam Akers","MIN","RB","1.9","0.3","6","1","32","1","0","5","19","0","0","1","0","0","0"
"Bryce Oliver","TEN","WR","1.8","0.6","3","0","0","0","0","0","0","0","0","1","1","8","0"
"Cooper Rush","BAL","QB","1.7","0.4","4","34","303","0","4","4","-4","0","1","0","0","0","0"
"Chris Manhertz","NYG","TE","1.7","0.1","17","0","0","0","0","0","0","0","0","3","1","7","0"
"Roschon Johnson","CHI","RB","1.7","0.2","7","0","0","0","0","2","17","0","0","0","0","0","0"
"Derius Davis","LAC","WR","1.5","0.1","11","0","0","0","0","2","5","0","1","3","2","10","0"
"Jelani Woods","NYJ","TE","1.4","0.3","4","0","0","0","0","0","0","0","0","3","1","4","0"
"Jared Wiley","KC","TE","1.4","0.3","5","0","0","0","0","0","0","0","0","1","1","4","0"
"Zach Wilson","MIA","QB","1.4","0.3","4","6","32","0","0","3","1","0","0","0","0","0","0"
"Samori Toure","NO","WR","1.3","1.3","1","0","0","0","0","0","0","0","0","3","1","3","0"
"Drake Dabney","GB","TE","1.3","0.7","2","0","0","0","0","0","0","0","0","2","1","3","0"
"Carter Runyon","LV","TE","1.3","0.1","13","0","0","0","0","0","0","0","0","1","1","3","0"
"Robert Tonyan","KC","TE","1.1","0.1","17","0","0","0","0","0","0","0","0","1","1","1","0"
"Jacob Saylors","DET","RB","1.1","0.1","16","0","0","0","0","2","11","0","0","0","0","0","0"
"Josh Williams","TB","RB","1.1","0.4","3","0","0","0","0","4","11","0","0","0","0","0","0"
"Jack Westover","NE","TE","1","0.1","17","0","0","0","0","0","0","0","0","2","1","0","0"
"Brandon Allen","TEN","QB","0.9","0.9","1","17","72","0","1","0","0","0","0","0","0","0","0"
"Amar Johnson","LAC","RB","0.8","0.4","2","0","0","0","0","2","8","0","0","1","0","0","0"
"Kalel Mullings","TEN","RB","0.7","0.1","9","0","0","0","0","3","7","0","0","0","0","0","0"
"Myles Gaskin","SEA","RB","0.6","0.6","1","0","0","0","0","3","6","0","0","0","0","0","0"
"Owen Wright","TB","RB","0.6","0.2","3","0","0","0","0","3","6","0","0","0","0","0","0"
"Ke'Shawn Williams","PIT","WR","0.5","0","11","0","0","0","0","2","10","0","1","1","1","5","0"
"Craig Reynolds","DET","RB","0.4","0.1","7","0","0","0","0","3","4","0","0","0","0","0","0"
"Feleipe Franks","ATL","TE","0.4","0","17","0","0","0","0","2","4","0","0","0","0","0","0"
"Sione Vaki","DET","RB","0.4","0","11","0","0","0","0","1","4","0","0","0","0","0","0"
"Anthony Richardson Sr.","IND","QB","0.3","0.1","2","1","9","0","0","4","-1","0","0","1","1","9","0"
"Kendall Milton","CIN","RB","0.2","0.2","1","0","0","0","0","2","2","0","0","0","0","0","0"
"Malik Cunningham","DET","WR","0.1","0.1","1","0","0","0","0","1","1","0","0","0","0","0","0"
"Drew Lock","SEA","QB","0.1","0","5","2","15","0","0","6","-5","0","0","0","0","0","0"
"Marcedes Lewis","DEN","TE","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"DeAndre Carter","CLE","WR","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Laquon Treadwell","IND","WR","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"Nick Vannett","MIN","TE","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"River Cracraft","WAS","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Chase Edmonds","WAS","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Russell Gage Jr.","SF","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jeff Wilson Jr.","MIA","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Malik Turner","SF","WR","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0"
"Brett Rypien","CIN","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Parris Campbell","DAL","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jakob Johnson","HOU","RB","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Stephen Carlson","CHI","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Steven Sims","ARI","WR","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0"
"Lawrence Cager","WAS","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Giovanni Ricci","DET","TE","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0"
"Sean McKeon","IND","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Trey Sermon","PIT","RB","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Sam Ehlinger","DEN","QB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Dan Chisena","CAR","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Chris Blair","ATL","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Cole Turner","TEN","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Elijah Mitchell","KC","RB","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"Jermar Jefferson","ARI","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Brandon Smith","NYJ","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"DJ Turner","LV","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Simi Fehoko","ARI","WR","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0"
"Zach Davidson","NYG","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Gary Brightwell","CIN","RB","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Avery Williams","NYJ","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Eric Gray","NYG","RB","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Teagan Quitoriano","ATL","TE","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0"
"Nikola Kalinic","CHI","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Jalen Cropper","DAL","WR","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Ko Kieft","TB","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Kaden Davis","CLE","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Maurice Alexander","CHI","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Charlie Jones","CIN","WR","0","0","14","0","0","0","0","0","0","0","0","1","0","0","0"
"Brayden Willis","SF","TE","0","0","6","0","0","0","0","0","0","0","0","1","0","0","0"
"Lew Nichols","PIT","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Justin Shorter","LV","WR","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Carlos Washington Jr.","ATL","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jordan Mims","TEN","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jason Brownlee","KC","WR","0","0","6","0","0","0","0","0","0","0","0","1","0","0","0"
"Cameron Latu","PHI","TE","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0"
"Travis Vokolek","ARI","TE","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Princeton Fant","DAL","TE","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Ben VanSumeren","PHI","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Brady Russell","SEA","RB","0","0","17","0","0","0","0","0","0","0","0","1","0","0","0"
"E.J. Jenkins","PHI","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Jarquez Hunter","LAR","RB","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Ricky White III","SEA","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Cody Schrader","LAR","RB","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Isaac Guerendo","SF","RB","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0"
"Dominic Lovett","DET","WR","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"Tejhaun Palmer","ARI","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jeshaun Jones","MIN","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Hayden Rucci","MIA","TE","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Treyton Welch","NO","TE","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Coleman Owen","IND","WR","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0"
"Jordan James","SF","RB","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Ulysses Bentley IV","IND","RB","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"CJ Dippre","NE","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Thomas Fidone II","NYG","TE","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Ja'Corey Brooks","WAS","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Robbie Ouzts","SEA","RB","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"Nick Kallerup","SEA","TE","0","0","9","0","0","0","0","0","0","0","0","1","0","0","0"
"Jackson Meeks","DET","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Dalen Cambre","NYG","WR","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0"
"Zach Horton","DET","TE","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Brennan Presley","LAR","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Jimmy Holiday","KC","WR","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Dalevon Campbell","CAR","WR","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"Nick Mullens","JAX","QB","0","0","5","3","19","0","0","12","-8","0","0","0","0","0","0"
"Kedon Slovis","ARI","QB","-0.1","0","2","1","-2","0","0","0","0","0","0","0","0","0","0"
"Jarrett Stidham","DEN","QB","-0.1","-0.1","1","0","0","0","0","1","-1","0","0","0","0","0","0"
"Adrian Martinez","SF","QB","-0.1","-0.1","1","0","0","0","0","1","-1","0","0","0","0","0","0"
"Nyheim Hines","LAC","RB","-0.2","-0.1","4","0","0","0","0","2","-2","0","0","0","0","0","0"
"Travis Homer","CHI","RB","-0.2","0","10","0","0","0","0","1","-2","0","0","0","0","0","0"
"Kyle Allen","DET","QB","-0.3","-0.1","3","0","0","0","0","3","-3","0","0","0","0","0","0"
"Gardner Minshew","KC","QB","-0.3","-0.1","4","6","37","0","1","6","2","0","0","0","0","0","0"
"Jimmy Garoppolo","LAR","QB","-1","-0.3","3","0","0","0","0","9","-10","0","0","0","0","0","0"
"Xavier Gipson","NYJ","WR","-1.4","-0.2","7","0","0","0","0","0","0","0","2","2","2","6","0"
"Jalen Milroe","SEA","QB","-1.6","-0.5","3","0","0","0","0","3","4","0","1","0","0","0","0"
"Jamal Agnew","ATL","WR","-2","-0.2","11","0","0","0","0","0","0","0","1","0","0","0","0"
"Mecole Hardman","BUF","WR","-2","-1","2","0","0","0","0","0","0","0","1","1","0","0","0"
"LaJohntay Wester","BAL","WR","-2","-0.1","17","0","0","0","0","0","0","0","1","0","0","0","0"
"Myles Price","MIN","WR","-4","-0.3","16","0","0","0","0","0","0","0","2","0","0","0","0"
